Chr,SNP_data,methylation_data,last_meth_value_with_SNP_coverage,first_meth_value_with_SNP_coverage,last_meth_index_with_SNP_coverage,first_meth_index_with_SNP_coverage,population,region,cov_file
1,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr1.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr1_AA.rda,248918358,1069461,2202702,8982,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
2,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr2.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr2_AA.rda,241863783,10001,2019984,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
3,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr3.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr3_AA.rda,198099789,11602,1538467,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
4,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr4.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr4_AA.rda,189877411,69399,1387731,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
5,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr5.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr5_AA.rda,181172584,44104,1409038,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
6,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr6.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr6_AA.rda,170619093,192453,1412543,1138,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
7,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr7.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr7_AA.rda,159334659,49742,1490198,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
8,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr8.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr8_AA.rda,145078546,196751,1225856,1483,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
9,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr9.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr9_AA.rda,136933101,164314,1064218,2159,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
10,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr10.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr10_AA.rda,133625493,45719,1288155,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
11,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr11.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr11_AA.rda,135075586,194509,1236846,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
12,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr12.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr12_AA.rda,133239922,77807,1222018,1,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
13,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr13.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr13_AA.rda,114353123,18702898,773488,6198,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
14,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr14.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr14_AA.rda,106883713,19991195,809631,1646,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
15,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr15.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr15_AA.rda,101892692,23433917,786237,11250,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
16,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr16.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr16_AA.rda,90100455,29324,1057285,465,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
17,/expanse/lustre/projects/jhu152/naglemi/mwas/gwas//libd_chr17.pgen,/expanse/lustre/projects/jhu152/naglemi/mwas/pheno/caud/out/chr17_AA.rda,83098547,193254,1119214,1513,AA,caud,/expanse/lustre/projects/jhu152/naglemi/mwas/full_covariates/AA_caud.csv
